title;path_gdx;path_gdx_ref;path_gdx_bau;start;slurmConfig;cm_DACregionalHeat;cm_globalValueDACfeels;cm_hydrogenForDac;cm_maxProdBiolc;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;techpol;regipol;cm_implicitQttyTarget;cm_loadFromGDX_implicitQttyTargetTax;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_multigasscen;water;cm_EDGEtr_scen;cm_startyear
# basic regional Heat ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base-DACregionalHeat;;;;0;5;1;;;;;;;;0;;;2100;;;off;;;;;;;;EUR_regi, NEU_regi;;;heat;Mix1;2005
NDC-DACregionalHeat;;Base-DACregionalHeat;Base-DACregionalHeat;0;5;1;;;;;rcp45;3;globallyOptimal;0;NDC;1;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;3;heat;Mix2;2015
NPi-DACregionalHeat;;NDC-DACregionalHeat;Base-DACregionalHeat;0;5;1;;;;;rcp45;3;;0;NPi2018;1;2100;9;;;NPi2018;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 3.266;on;on;EUR_regi, NEU_regi;;3;heat;Mix1;2025
PkBudg500-DACregionalHeat;;NDC-DACregionalHeat;Base-DACregionalHeat;0;5;1;;;;;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
PkBudg1150-DACregionalHeat;;NDC-DACregionalHeat;Base-DACregionalHeat;0;5;1;;;;;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix3;2025
PkBudg500-DACregionalHeat-otherGDXtest;/p/tmp/tabeado/remind_clean/remind/output/SSP2EU-PkBudg500-1pc_2023-04-05_10.03.30/fulldata.gdx;/p/tmp/tabeado/remind_clean/remind/output/SSP2EU-PkBudg500-1pc_2023-04-05_10.03.30/fulldata.gdx;/p/tmp/tabeado/remind_clean/remind/output/SSP2EU-PkBudg500-1pc_2023-04-05_10.03.30/fulldata.gdx;0;5;1;;;;;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
# basic uniform Heat ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDC-DACuniformHeat;;Base-DACregionalHeat;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;;;;rcp45;3;globallyOptimal;0;NDC;1;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;3;heat;Mix2;2015
PkBudg500-DACuniformHeat;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;;;;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
